datetimes,used_power
2018/04/09,7.81
2018/04/08,7.84
2018/04/07,9.48
2018/04/06,8.61
2018/04/05,8.31
2018/04/04,8.1
2018/04/03,6.59
2018/04/02,0.0
2018/04/02,6.59
2018/03/28,16.81
2018/03/26,9.06
2018/03/25,9.76
2018/03/24,10.26
2018/03/23,9.03
2018/03/22,10.26
2018/03/21,10.15
2018/03/20,9.57
2018/03/19,9.93
2018/03/18,11.22
2018/03/17,10.2
2018/03/16,10.58
2018/03/15,1.91
2018/03/14,8.94
2018/03/13,14.34
2018/03/12,15.78
2018/03/11,16.72
2018/03/10,18.53
2018/03/09,15.27
2018/03/08,19.33
2018/03/07,15.87
2018/03/06,21.49
2018/03/05,15.2
2018/03/04,18.68
2018/03/03,12.97
2018/03/02,17.27
2018/03/01,13.14
2018/02/28,18.3
2018/02/27,15.66
2018/02/26,1.57
2018/02/25,1.07
2018/02/24,0.0
2018/02/23,0.0
2018/02/22,0.0
2018/02/21,0.0
2018/02/20,0.0
2018/02/19,0.0
2018/02/18,0.0
2018/02/17,0.0
2018/02/16,0.0
2018/02/15,0.0
2018/02/14,0.0
2018/02/13,0.0
2018/02/12,0.0
2018/02/11,0.0
2018/02/10,0.0
2018/02/09,0.0
2018/02/08,0.0
2018/02/07,1.13
2018/02/06,0.0
2018/02/05,0.0
2018/02/04,0.0
2018/02/03,0.0
2018/02/02,0.0
2018/02/01,0.0
2018/01/31,0.0
2018/01/30,0.0
2018/01/29,0.0
2018/01/28,0.0
2018/01/27,0.0
2018/01/26,0.0
2018/01/25,0.0
2018/01/24,0.0
2018/01/23,0.0
2018/01/22,0.0
2018/01/21,0.0
2018/01/20,0.0
2018/01/19,0.7
2018/01/18,7.89
2018/01/17,21.57
2018/01/16,17.85
2018/01/15,20.51
2018/01/14,19.76
2018/01/13,23.87
2018/01/12,19.09
2018/01/11,20.38
2018/01/10,18.04
2018/01/09,17.4
2018/01/08,18.55
2018/01/07,21.54
2018/01/06,16.85
2018/01/05,20.36
2018/01/04,16.66
2018/01/03,20.23
2018/01/02,14.64
2018/01/01,18.0
2017/12/31,15.35
2017/12/30,15.92
2017/12/29,14.22
2017/12/28,19.79
2017/12/27,9.21
2017/12/26,17.47
2017/12/25,13.82
2017/12/24,29.72
2017/12/22,17.53
2017/12/21,17.5
2017/12/20,19.75
2017/12/19,16.54
2017/12/18,19.84
2017/12/17,18.22
2017/12/16,17.12
2017/12/15,15.5
2017/12/14,6.59
2017/12/12,18.27
2017/12/11,22.37
2017/12/10,18.53
2017/12/09,6.59
2017/12/07,23.7
2017/12/06,19.12
2017/12/05,15.59
2017/12/04,0.0
2017/12/03,0.0
2017/12/02,0.0
2017/12/01,0.0
2017/11/30,0.0
2017/11/29,0.0
2017/11/28,0.0
2017/11/27,0.0
2017/11/26,0.18
2017/11/25,4.29
2017/11/24,3.84
2017/11/23,3.98
2017/11/22,4.24
2017/11/21,2.68
2017/11/20,2.55
2017/11/19,2.76
2017/11/18,2.69
2017/11/17,2.76
2017/11/16,2.61
2017/11/15,2.76
2017/11/14,2.58
2017/11/13,2.48
2017/11/12,2.29
2017/11/11,2.61
2017/11/10,2.57
2017/11/09,2.35
2017/11/08,2.33
2017/11/07,2.65
2017/11/06,2.62
2017/11/05,2.64
2017/11/04,2.24
2017/11/03,2.55
2017/11/02,2.55
2017/11/01,2.61
2017/10/31,2.43
2017/10/30,2.75
2017/10/29,2.46
2017/10/28,2.4
2017/10/27,2.63
2017/10/26,2.75
2017/10/25,2.54
2017/10/24,2.94
2017/10/23,2.3
2017/10/22,2.55
2017/10/21,2.41
2017/10/20,2.53
2017/10/19,2.37
2017/10/18,2.29
2017/10/17,2.59
2017/10/16,2.5
2017/10/15,2.41
2017/10/14,2.22
2017/10/13,2.39
2017/10/12,2.71
2017/10/11,2.44
2017/10/10,2.57
2017/10/09,2.42
2017/10/08,2.6
2017/10/07,2.26
2017/10/06,2.44
2017/10/05,2.36
2017/10/04,2.44
2017/10/03,2.57
2017/10/02,2.44
2017/10/01,2.56
2017/09/30,2.77
2017/09/29,4.93
2017/09/27,3.14
2017/09/26,3.39
2017/09/25,3.38
2017/09/24,3.25
2017/09/23,3.53
2017/09/22,3.34
2017/09/21,3.05
2017/09/20,3.22
2017/09/19,3.38
2017/09/18,3.29
2017/09/17,3.18
2017/09/16,2.98
2017/09/15,3.54
2017/09/14,3.17
2017/09/13,6.28
2017/09/11,3.34
2017/09/10,3.11
2017/09/09,3.3
2017/09/08,3.65
2017/09/07,3.3
2017/09/06,3.28
2017/09/05,3.19
2017/09/04,3.35
2017/09/03,3.18
2017/09/02,6.59
2017/09/01,2.8
2017/08/31,3.28
2017/08/30,3.34
2017/08/29,3.98
2017/08/28,3.49
2017/08/27,3.68
2017/08/26,3.53
2017/08/25,3.92
2017/08/24,3.53
2017/08/23,6.59
2017/07/15,13.46
2017/07/14,14.17
2017/07/13,15.34
2017/07/12,13.31
2017/07/11,20.71
2017/07/09,13.04
2017/07/08,13.2
2017/07/07,13.0
2017/07/06,13.56
2017/07/05,13.19
2017/07/04,14.35
2017/07/03,11.86
2017/07/02,13.49
2017/07/01,12.25
2017/06/30,13.95
2017/06/29,13.66
2017/06/28,13.75
2017/06/27,12.0
2017/06/26,12.86
2017/06/25,11.19
2017/06/24,11.84
2017/06/23,11.29
2017/06/22,12.39
2017/06/21,11.48
2017/06/20,12.47
2017/06/19,11.47
2017/06/18,11.75
2017/06/17,11.23
2017/06/16,11.78
2017/06/15,9.89
2017/06/14,9.76
2017/06/13,9.53
2017/06/12,9.76
2017/06/11,9.51
2017/06/10,12.37
2017/06/09,10.51
2017/06/08,9.75
2017/06/07,8.2
2017/06/06,9.54
2017/06/05,8.63
2017/06/04,10.02
2017/06/03,10.37
2017/06/02,11.24
2017/06/01,11.94
2017/05/31,11.13
2017/05/30,11.47
2017/05/29,11.63
2017/05/28,10.9
2017/05/27,9.44
2017/05/26,9.37
2017/05/25,8.6
2017/05/24,7.86
2017/05/23,10.05
2017/05/22,9.23
2017/05/21,9.52
2017/05/20,10.19
2017/05/19,8.62
2017/05/18,9.78
2017/05/17,9.02
2017/05/16,9.13
2017/05/15,9.21
2017/05/14,8.73
2017/05/13,10.2
2017/05/12,8.94
2017/05/11,9.49
2017/05/10,7.53
2017/05/09,9.38
2017/05/08,8.91
2017/05/07,9.15
2017/05/06,7.88
2017/05/05,9.04
2017/05/04,8.83
2017/05/03,8.88
2017/05/02,5.08
2017/05/01,5.51
2017/04/30,4.85
2017/04/29,5.26
2017/04/28,4.91
2017/04/27,5.76
2017/04/26,5.87
2017/04/25,6.11
2017/04/24,5.27
2017/04/23,5.55
2017/04/22,5.47
2017/04/21,5.28
2017/04/20,5.81
2017/04/19,5.35
2017/04/18,5.88
2017/04/17,6.17
2017/04/16,5.23
2017/04/15,5.56
2017/04/14,5.68
2017/04/13,6.34
2017/04/12,5.59
2017/04/11,5.62
2017/04/10,6.06
2017/04/09,5.7
2017/04/08,5.83
2017/04/07,6.33
2017/04/06,5.79
2017/04/05,6.98
2017/04/04,5.54
2017/04/03,6.38
2017/04/02,5.47
2017/04/01,6.47
2017/03/31,5.91
2017/03/30,6.4
2017/03/29,6.27
2017/03/28,7.07
2017/03/27,6.21
2017/03/26,6.1
2017/03/25,6.02
2017/03/24,6.2
2017/03/23,6.59
2017/03/22,6.78
2017/03/21,6.3
2017/03/20,6.99
2017/03/19,6.55
2017/03/18,7.02
2017/03/17,5.62
2017/03/16,7.56
2017/03/15,6.23
2017/03/14,8.59
2017/03/13,7.43
2017/03/12,8.22
2017/03/11,7.34
2017/03/10,6.21
2017/03/09,6.69
2017/03/08,6.95
2017/03/07,6.04
2017/03/06,6.8
2017/03/05,6.67
2017/03/04,6.99
2017/03/03,5.98
2017/03/02,7.63
2017/03/01,6.54
2017/02/28,7.46
2017/02/27,7.73
2017/02/26,6.38
2017/02/25,8.06
2017/02/24,7.29
2017/02/23,7.38
2017/02/22,7.65
2017/02/21,7.28
2017/02/20,7.88
2017/02/19,6.95
2017/02/18,27.66
2017/01/15,5.93
2017/01/14,6.8
2017/01/13,11.71
2017/01/12,11.07
2017/01/11,12.3
2017/01/10,11.2
2017/01/09,12.55
2017/01/08,11.0
2017/01/07,11.9
2017/01/06,11.04
2017/01/05,12.42
2017/01/04,11.4
2017/01/03,11.75
2017/01/02,11.9
2017/01/01,12.92
