fangjian_value,sum,mean,median,var,min,max
586,9.590000000000002,1.1987500000000002,1.245,0.05701250000000003,0.77,1.49
587,32.24,4.03,3.96,0.19979999999999984,3.35,4.76
589,14.989999999999998,1.8737499999999998,1.9100000000000001,0.12911249999999994,1.45,2.36
590,15.250000000000002,1.9062500000000002,1.7149999999999999,0.35891249999999986,1.36,3.01
591,17.95,2.24375,2.3,0.34734107142857146,1.17,3.13
592,0.0,0.0,0.0,0.0,0.0,0.0
593,15.999999999999998,1.9999999999999998,1.94,0.13951428571428573,1.45,2.51
594,19.130000000000003,2.3912500000000003,2.44,0.1032982142857142,1.72,2.73
595,7.710000000000001,0.9637500000000001,1.0350000000000001,0.06691250000000003,0.47,1.3
596,13.05,1.63125,1.7149999999999999,0.12218392857142857,0.79,1.86
597,14.489999999999998,1.8112499999999998,1.855,0.08461249999999998,1.25,2.16
598,15.32,1.915,1.995,0.16757142857142865,1.42,2.32
599,9.969999999999999,1.2462499999999999,1.185,0.09876964285714285,0.74,1.7
600,14.769999999999998,1.8462499999999997,1.87,0.017969642857142833,1.61,2.01
602,13.19,1.64875,1.655,0.32575535714285725,0.67,2.7
604,22.34,2.7925,2.7,0.582307142857143,1.88,3.83
609,11.64,1.455,1.45,0.019371428571428567,1.22,1.68
610,22.340000000000003,2.7925000000000004,2.91,0.16245,2.05,3.19
611,7.48,0.935,0.825,0.0741142857142857,0.66,1.42
612,18.19,2.27375,2.375,0.11642678571428576,1.68,2.63
613,18.73,2.34125,2.425,0.2822982142857143,1.41,3.19
614,23.46,2.9325,3.035,0.17710714285714294,2.08,3.46
615,24.58,3.0725,3.1950000000000003,0.17453571428571424,2.44,3.6
616,16.080000000000002,2.0100000000000002,2.075,0.4670857142857141,1.07,3.03
617,4.84,0.605,0.5,0.0418857142857143,0.42,0.93
619,9.88,1.235,1.295,0.0552285714285714,0.81,1.44
620,11.46,1.4325,1.4049999999999998,0.1281928571428571,0.98,2.03
621,10.02,1.2525,1.315,0.13062142857142858,0.66,1.84
622,0.9,0.1125,0.0,0.058507142857142876,0.0,0.68
623,8.99,1.12375,1.15,0.028541071428571423,0.91,1.32
624,6.950000000000001,0.8687500000000001,0.8300000000000001,0.06966964285714283,0.59,1.4
625,11.180000000000001,1.3975000000000002,1.3599999999999999,0.015335714285714275,1.29,1.65
626,10.33,1.29125,1.1800000000000002,0.21726964285714287,0.69,2.13
627,9.95,1.24375,1.27,0.02579821428571427,0.97,1.41
628,18.000000000000004,2.2500000000000004,2.225,0.3737142857142857,1.1,2.95
629,18.890000000000004,2.3612500000000005,2.315,0.017041071428571454,2.22,2.64
630,11.400000000000002,1.4250000000000003,1.28,0.21137142857142857,0.91,2.1
632,19.54,2.4425,2.5300000000000002,0.26856428571428564,1.71,3.15
634,9.54,1.1925,1.2149999999999999,0.1336214285714285,0.62,1.66
639,13.1,1.6375,1.6099999999999999,0.08985000000000001,1.14,2.19
640,15.600000000000003,1.9500000000000004,2.01,0.04354285714285715,1.6,2.19
641,18.41,2.30125,2.08,0.6053267857142857,1.57,4.04
642,13.529999999999998,1.6912499999999997,1.76,0.12318392857142861,1.07,2.12
643,32.59,4.07375,4.12,0.7181982142857144,3.08,5.51
644,17.200000000000003,2.1500000000000004,2.135,0.1257714285714285,1.62,2.71
645,14.15,1.76875,1.625,0.10112678571428566,1.47,2.4
646,17.029999999999998,2.1287499999999997,2.245,0.14786964285714285,1.44,2.57
647,11.139999999999999,1.3924999999999998,1.355,0.14302142857142855,0.92,2.11
649,24.26,3.0325,2.95,0.10499285714285711,2.67,3.65
650,30.93,3.86625,3.5300000000000002,2.1901124999999997,2.66,7.33
651,15.58,1.9475,2.005,0.08779285714285714,1.55,2.37
652,8.26,1.0325,1.045,0.0383357142857143,0.73,1.36
653,9.22,1.1525,1.12,0.014964285714285713,0.99,1.32
654,8.44,1.055,0.915,0.10974285714285716,0.71,1.68
655,16.61,2.07625,2.0149999999999997,0.10785535714285711,1.64,2.63
656,38.54,4.8175,4.79,0.7446785714285717,3.55,6.13
657,33.53,4.19125,4.365,0.41246964285714277,3.09,5.13
658,0.0,0.0,0.0,0.0,0.0,0.0
659,20.78,2.5975,2.6,0.2366785714285715,2.07,3.41
660,28.03,3.50375,3.4800000000000004,0.2858839285714286,2.57,4.25
662,1.94,0.2425,0.21500000000000002,0.011335714285714286,0.08,0.4
664,30.799999999999997,3.8499999999999996,3.84,0.30440000000000006,3.09,4.76
669,19.2,2.4,2.31,0.2217142857142857,1.71,3.3
670,15.059999999999999,1.8824999999999998,2.08,0.4729071428571431,0.91,2.87
671,13.7,1.7125,1.73,0.06090714285714284,1.31,2.05
672,9.79,1.22375,1.19,0.027712500000000004,1.02,1.52
673,26.96,3.37,3.3099999999999996,0.24719999999999992,2.71,4.06
674,11.74,1.4675,1.565,0.06862142857142858,1.02,1.71
675,16.55,2.06875,2.11,0.11981250000000003,1.61,2.5
676,16.44,2.055,1.9,0.24588571428571407,1.42,2.78
677,9.219999999999999,1.1524999999999999,1.1400000000000001,0.035107142857142844,0.85,1.46
679,17.119999999999997,2.1399999999999997,2.05,0.24471428571428566,1.19,2.82
680,34.19,4.27375,4.17,1.4479982142857144,2.58,5.97
681,19.69,2.46125,2.4850000000000003,0.04029821428571424,2.04,2.67
682,17.349999999999998,2.1687499999999997,2.105,0.10481249999999993,1.84,2.78
683,25.240000000000006,3.1550000000000007,2.98,1.3028285714285712,1.91,5.1
684,15.68,1.96,2.085,0.2179428571428572,1.18,2.43
685,25.689999999999998,3.2112499999999997,3.0700000000000003,0.5845267857142856,2.28,4.18
686,12.889999999999999,1.6112499999999998,1.635,0.09489821428571428,1.0,1.93
687,1.46,0.1825,0.11,0.015278571428571428,0.09,0.41
688,16.15,2.01875,2.065,0.08978392857142858,1.52,2.4
689,8.62,1.0775,1.025,0.11130714285714285,0.6,1.54
690,13.089999999999998,1.6362499999999998,1.755,0.10945535714285716,0.86,1.85
691,11.46,1.4325,1.4300000000000002,0.09910714285714285,0.95,1.88
692,12.719999999999999,1.5899999999999999,1.5550000000000002,0.11194285714285715,1.15,2.2
693,15.629999999999999,1.9537499999999999,1.8900000000000001,0.09502678571428569,1.61,2.48
699,7.92,0.99,0.905,0.044171428571428584,0.77,1.32
700,2.57,0.32125,0.2,0.11995535714285713,0.02,0.87
701,11.299999999999999,1.4124999999999999,1.225,0.3933071428571429,0.85,2.4
702,20.549999999999997,2.5687499999999996,2.62,0.05518392857142862,2.09,2.85
703,20.880000000000003,2.6100000000000003,2.6,0.1154857142857143,2.07,3.07
704,26.930000000000003,3.3662500000000004,3.335,0.9054839285714282,2.2,4.89
705,13.910000000000002,1.7387500000000002,1.71,0.2226410714285714,1.23,2.57
706,32.73,4.09125,4.045,0.4036124999999996,3.06,5.06
707,15.960000000000003,1.9950000000000003,2.06,0.07091428571428572,1.65,2.29
709,19.04,2.38,2.41,0.06857142857142864,1.93,2.66
710,8.23,1.02875,1.04,0.08055535714285714,0.57,1.43
711,12.190000000000001,1.5237500000000002,1.505,0.08179821428571431,1.02,2.05
712,12.989999999999998,1.6237499999999998,1.375,0.24465535714285713,1.2,2.64
713,15.7,1.9625,2.01,0.11842142857142852,1.48,2.53
714,15.430000000000001,1.9287500000000002,1.9100000000000001,0.1182696428571428,1.32,2.35
715,20.069999999999997,2.5087499999999996,2.17,1.7363839285714284,0.51,4.59
716,10.290000000000001,1.2862500000000001,1.295,0.06854107142857147,0.86,1.59
717,13.92,1.74,1.8450000000000002,0.04308571428571428,1.47,1.99
718,23.289999999999996,2.9112499999999994,2.92,0.03069821428571427,2.65,3.15
719,29.94,3.7425,3.85,0.48784999999999995,2.47,4.68
720,22.11,2.76375,2.835,0.1848839285714285,2.04,3.24
721,21.57,2.69625,2.67,0.0979982142857143,2.3,3.13
722,19.02,2.3775,2.415,0.14490714285714293,1.92,3.0
723,34.08,4.26,4.1049999999999995,0.42440000000000017,3.38,5.03
724,12.1,1.5125,1.54,0.06627857142857137,1.0,1.9
726,23.0,2.875,2.935,0.21165714285714285,2.37,3.51
729,18.06,2.2575,2.1100000000000003,0.3483928571428571,1.53,3.37
730,8.86,1.1075,1.125,0.12150714285714284,0.45,1.67
731,7.16,0.895,0.855,0.0810857142857143,0.63,1.47
732,18.89,2.36125,2.255,0.7185839285714286,1.18,3.98
733,7.37,0.92125,0.91,0.027326785714285706,0.75,1.23
734,12.87,1.60875,1.55,0.08364107142857147,1.27,2.1
735,16.2,2.025,1.98,0.2361428571428572,1.17,2.7
736,8.48,1.06,1.0499999999999998,0.0481142857142857,0.75,1.4
737,15.34,1.9175,1.875,0.22830714285714282,1.36,2.74
739,10.769999999999998,1.3462499999999997,1.3250000000000002,0.15459821428571432,0.77,2.18
740,17.18,2.1475,2.005,0.2878214285714286,1.49,3.02
741,23.060000000000002,2.8825000000000003,2.995,0.08745000000000001,2.43,3.14
742,22.38,2.7975,2.78,0.12299285714285711,2.17,3.28
743,14.02,1.7525,1.895,0.16584999999999991,1.12,2.3
744,10.469999999999999,1.3087499999999999,1.3050000000000002,0.05112678571428569,0.89,1.66
745,26.970000000000002,3.3712500000000003,3.15,0.34158392857142855,2.89,4.5
746,18.299999999999997,2.2874999999999996,2.27,0.11290714285714289,1.68,2.79
747,11.65,1.45625,1.4049999999999998,0.1379982142857142,1.11,2.26
748,8.95,1.11875,1.135,0.04032678571428571,0.78,1.42
749,11.53,1.44125,1.335,0.25349821428571434,0.81,2.45
750,29.41,3.67625,3.5,0.6650839285714287,2.57,4.87
751,20.83,2.60375,2.4349999999999996,0.35768392857142856,2.06,3.84
752,18.91,2.36375,2.105,0.2953410714285715,1.94,3.41
753,20.48,2.56,2.245,0.271,2.11,3.31
754,12.16,1.52,1.55,0.22351428571428564,0.89,2.36
756,14.94,1.8675,1.76,0.36370714285714284,1.16,2.92
759,17.990000000000002,2.2487500000000002,2.255,0.10235535714285714,1.78,2.76
760,9.5,1.1875,1.1949999999999998,0.00713571428571428,1.02,1.3
761,12.04,1.505,1.525,0.03551428571428571,1.23,1.74
762,11.379999999999999,1.4224999999999999,1.445,0.06330714285714291,1.1,1.84
763,14.86,1.8575,1.88,0.032707142857142824,1.62,2.13
764,22.14,2.7675,2.6799999999999997,0.5817357142857142,1.79,3.92
765,11.220000000000002,1.4025000000000003,1.4249999999999998,0.07019285714285714,0.91,1.81
766,13.32,1.665,1.5550000000000002,0.11328571428571431,1.36,2.37
767,22.9,2.8625,3.005,0.1849071428571429,2.15,3.45
769,14.92,1.865,1.8,0.058228571428571387,1.6,2.38
770,20.91,2.61375,2.4000000000000004,0.5075124999999997,1.74,4.01
771,8.68,1.085,0.975,0.14308571428571432,0.69,1.73
772,9.020000000000001,1.1275000000000002,1.1949999999999998,0.020678571428571428,0.91,1.26
773,10.94,1.3675,1.325,0.06222142857142859,1.1,1.85
774,15.959999999999999,1.9949999999999999,1.9249999999999998,0.06305714285714287,1.68,2.41
775,21.919999999999998,2.7399999999999998,2.6,0.8227714285714287,1.95,4.75
776,8.11,1.01375,1.02,0.019369642857142853,0.76,1.2
777,14.629999999999999,1.8287499999999999,1.79,0.09838392857142855,1.36,2.32
778,27.25,3.40625,2.76,2.844769642857142,2.04,6.67
779,8.48,1.06,0.8999999999999999,0.185,0.6,1.94
780,20.310000000000002,2.5387500000000003,2.085,3.283098214285714,1.02,6.59
781,12.74,1.5925,1.7,0.07636428571428575,1.14,1.86
783,12.43,1.55375,1.525,0.04719821428571424,1.25,1.93
789,16.740000000000002,2.0925000000000002,2.265,0.37399285714285746,1.2,2.77
790,9.69,1.21125,1.18,0.03781250000000001,0.94,1.53
791,6.799999999999999,0.8499999999999999,0.78,0.03959999999999999,0.68,1.27
792,1.93,0.24125,0.245,0.003498214285714286,0.17,0.32
793,6.04,0.755,0.765,0.011485714285714283,0.59,0.94
794,11.850000000000001,1.4812500000000002,1.525,0.0557267857142857,1.07,1.79
795,18.01,2.25125,2.1950000000000003,0.040726785714285674,2.02,2.54
796,20.4,2.55,2.8049999999999997,1.1546571428571428,0.46,3.65
797,14.030000000000001,1.7537500000000001,1.825,0.2035410714285714,0.87,2.31
799,29.259999999999998,3.6574999999999998,3.56,0.5208785714285712,2.81,4.64
800,14.610000000000001,1.8262500000000002,1.81,0.08822678571428569,1.4,2.4
801,21.93,2.74125,2.885,0.3775267857142857,1.65,3.5
802,17.6,2.2,2.17,0.019685714285714317,2.0,2.49
803,16.51,2.06375,2.0700000000000003,0.24822678571428575,1.42,3.0
804,31.349999999999998,3.9187499999999997,3.81,0.47775535714285705,2.72,4.85
805,25.790000000000003,3.2237500000000003,1.5150000000000001,7.966569642857142,1.29,8.59
806,9.88,1.235,1.19,0.19385714285714287,0.74,2.02
807,16.65,2.08125,2.0149999999999997,0.1084982142857143,1.65,2.66
808,25.279999999999994,3.1599999999999993,3.365,0.5698857142857146,1.92,4.13
809,17.34,2.1675,2.1799999999999997,0.08104999999999994,1.75,2.53
810,5.73,0.71625,0.72,0.01699821428571429,0.46,0.87
811,23.57,2.94625,2.855,0.31391250000000015,1.98,3.73
813,27.29,3.41125,3.6399999999999997,0.8542696428571431,2.1,4.48
819,12.280000000000001,1.5350000000000001,1.46,0.159,0.96,2.23
820,18.51,2.31375,2.285,0.1546553571428571,1.78,2.97
821,16.64,2.08,2.0,0.08488571428571424,1.75,2.5
822,14.400000000000002,1.8000000000000003,1.8199999999999998,0.10740000000000001,1.37,2.37
823,12.040000000000001,1.5050000000000001,1.395,0.11454285714285715,1.15,2.09
824,7.590000000000002,0.9487500000000002,0.875,0.12209821428571428,0.6,1.67
825,14.09,1.76125,1.57,0.30889821428571435,1.22,2.83
826,11.450000000000001,1.4312500000000001,1.325,0.11641250000000004,1.1,2.06
827,7.01,0.87625,0.865,0.025112500000000013,0.58,1.11
829,13.879999999999999,1.7349999999999999,1.83,0.1544571428571428,1.09,2.26
830,10.61,1.32625,1.275,0.06125535714285714,1.02,1.72
831,12.969999999999999,1.6212499999999999,1.455,0.1331267857142857,1.29,2.3
832,32.1,4.0125,4.0,0.4417071428571428,3.15,5.15
833,15.31,1.91375,1.875,0.014598214285714275,1.8,2.1
834,17.7,2.2125,2.2300000000000004,0.01939285714285714,1.94,2.36
835,9.0,1.125,1.2149999999999999,0.09291428571428574,0.62,1.55
836,7.88,0.985,0.97,0.04891428571428572,0.74,1.46
837,22.540000000000003,2.8175000000000003,2.84,0.07059285714285708,2.33,3.26
838,5.9,0.7375,0.7,0.017535714285714283,0.6,0.96
839,11.82,1.4775,1.43,0.3189928571428572,0.83,2.61
840,20.08,2.51,2.52,0.06442857142857149,2.03,2.79
841,15.559999999999999,1.9449999999999998,1.9300000000000002,0.07134285714285714,1.61,2.26
843,11.71,1.46375,1.495,0.030569642857142865,1.1,1.62
849,44.48,5.56,5.515,1.2745714285714294,3.56,7.33
850,16.31,2.03875,1.995,0.1482982142857143,1.63,2.91
851,16.270000000000003,2.0337500000000004,2.25,0.2639696428571428,0.98,2.52
852,16.96,2.12,2.26,0.26371428571428607,1.36,2.72
853,13.700000000000001,1.7125000000000001,1.615,0.12956428571428577,1.36,2.41
854,13.26,1.6575,1.74,0.23227857142857133,0.98,2.25
855,26.580000000000002,3.3225000000000002,3.26,0.10210714285714283,2.91,3.96
856,30.549999999999997,3.8187499999999996,3.7,1.2686982142857144,2.09,5.68
857,10.719999999999999,1.3399999999999999,1.335,0.1287714285714285,0.85,1.9
858,9.14,1.1425,1.145,0.24747857142857144,0.44,1.96
859,36.53,4.56625,4.720000000000001,0.3616553571428568,3.44,5.38
860,25.599999999999998,3.1999999999999997,2.355,4.2928,1.25,7.04
861,11.86,1.4825,1.55,0.23002142857142863,0.8,2.15
862,33.51,4.18875,4.1850000000000005,0.21129821428571421,3.51,4.93
863,9.48,1.185,1.185,0.06460000000000003,0.9,1.58
864,32.019999999999996,4.0024999999999995,3.8899999999999997,0.7977642857142857,2.59,5.34
865,29.589999999999996,3.6987499999999995,3.615,0.5962982142857144,2.8,5.01
866,19.299999999999997,2.4124999999999996,2.395,0.25710714285714287,1.8,3.24
867,39.669999999999995,4.958749999999999,5.02,0.26266964285714295,4.3,5.57
868,32.68,4.085,4.025,1.5965999999999998,2.29,5.66
869,41.089999999999996,5.1362499999999995,5.09,0.22282678571428566,4.49,5.79
870,38.66,4.8325,4.91,0.9163071428571428,3.52,6.1
871,15.26,1.9075,1.835,0.0739928571428572,1.62,2.37
872,39.15,4.89375,5.115,0.6879125000000001,3.55,5.99
873,22.91,2.86375,2.825,0.1135982142857143,2.49,3.39
874,5.97,0.74625,0.7050000000000001,0.020883928571428567,0.61,1.01
875,10.77,1.34625,1.3599999999999999,0.05208392857142858,1.02,1.73
876,14.250000000000002,1.7812500000000002,1.835,0.08249821428571427,1.4,2.15
877,30.74,3.8425,4.12,0.7596785714285714,2.41,4.77
878,17.88,2.235,2.285,0.23268571428571436,1.47,2.82
879,20.470000000000002,2.5587500000000003,2.565,0.07875535714285711,2.13,2.94
880,17.27,2.15875,2.12,0.06098392857142853,1.84,2.49
881,16.16,2.02,2.1100000000000003,0.11268571428571425,1.35,2.33
882,21.64,2.705,2.565,0.5328000000000003,2.0,4.4
883,0.0,0.0,0.0,0.0,0.0,0.0
884,15.43,1.92875,2.01,0.19986964285714284,0.96,2.42
885,10.72,1.34,1.315,0.08097142857142854,0.9,1.67
886,16.759999999999998,2.0949999999999998,2.13,0.0611714285714286,1.63,2.44
887,15.249999999999998,1.9062499999999998,1.835,0.039083928571428554,1.65,2.28
888,19.330000000000002,2.4162500000000002,2.5599999999999996,0.07605535714285716,2.03,2.67
889,17.83,2.22875,2.26,0.16921249999999993,1.67,3.07
890,16.84,2.105,2.07,0.10622857142857144,1.75,2.64
891,25.23,3.15375,1.82,6.161369642857143,1.51,7.36
892,13.040000000000001,1.6300000000000001,1.58,0.0774857142857143,1.22,2.13
893,17.779999999999998,2.2224999999999997,2.235,0.10610714285714277,1.8,2.79
894,22.770000000000003,2.8462500000000004,2.9000000000000004,0.11805535714285713,2.35,3.25
895,9.11,1.13875,1.05,0.10195535714285715,0.78,1.69
896,13.6,1.7,1.7200000000000002,0.08697142857142856,1.24,2.04
897,20.06,2.5075,2.48,0.0759642857142857,2.22,2.98
898,22.47,2.80875,2.9050000000000002,0.08984107142857141,2.32,3.16
899,11.870000000000001,1.4837500000000001,1.4300000000000002,0.09756964285714283,1.11,1.97
900,10.69,1.33625,1.43,0.11554107142857138,0.65,1.71
901,20.06,2.5075,2.5,0.03136428571428575,2.28,2.75
902,17.59,2.19875,2.34,0.2042982142857142,1.49,2.66
903,11.52,1.44,1.455,0.06971428571428569,1.07,1.8
904,21.839999999999996,2.7299999999999995,2.54,0.6323142857142858,1.88,4.33
905,23.260000000000005,2.9075000000000006,2.965,0.08242142857142863,2.46,3.19
906,16.38,2.0475,2.27,0.2725642857142856,1.18,2.53
907,12.459999999999999,1.5574999999999999,1.56,0.07050714285714281,1.27,2.11
908,16.93,2.11625,2.085,0.1477982142857143,1.36,2.67
909,15.489999999999998,1.9362499999999998,1.93,0.06602678571428573,1.53,2.41
910,0.0,0.0,0.0,0.0,0.0,0.0
911,26.46,3.3075,3.505,0.21256428571428568,2.58,3.76
912,16.36,2.045,2.125,0.11928571428571422,1.48,2.53
913,15.4,1.925,1.855,0.27105714285714266,1.33,2.9
914,0.0,0.0,0.0,0.0,0.0,0.0
915,4.69,0.58625,0.575,0.008912499999999995,0.46,0.76
916,10.180000000000001,1.2725000000000002,0.655,1.4838214285714286,0.17,3.02
917,10.079999999999998,1.2599999999999998,1.24,0.5049428571428571,0.01,2.29
918,3.49,0.43625,0.43,0.05588392857142858,0.0,0.87
919,0.01,0.00125,0.0,1.25e-05,0.0,0.01
920,13.279999999999998,1.6599999999999997,1.5150000000000001,0.2854571428571428,1.1,2.38
921,14.22,1.7775,1.8399999999999999,0.1765642857142858,1.15,2.28
922,16.400000000000002,2.0500000000000003,1.96,0.10140000000000002,1.73,2.47
923,19.16,2.395,2.405,0.14962857142857142,1.89,3.05
924,22.9,2.8625,2.825,0.049821428571428586,2.49,3.22
926,17.14,2.1425,2.13,0.13507857142857144,1.56,2.65
927,13.999999999999998,1.7499999999999998,1.7,0.08399999999999998,1.32,2.17
928,18.95,2.36875,2.375,0.17935535714285708,1.73,2.98
929,9.86,1.2325,1.2349999999999999,0.031735714285714325,0.95,1.51
930,9.77,1.22125,1.23,0.1590982142857143,0.64,1.64
931,24.029999999999998,3.0037499999999997,2.995,0.19814107142857135,2.34,3.81
932,25.61,3.20125,3.135,0.22609821428571433,2.44,4.0
933,25.769999999999996,3.2212499999999995,3.24,0.2922696428571429,2.18,3.76
934,18.430000000000003,2.3037500000000004,2.3899999999999997,0.03608392857142855,2.0,2.47
935,20.26,2.5325,2.575,0.3935357142857144,1.42,3.19
936,23.689999999999998,2.9612499999999997,2.9050000000000002,0.26044107142857137,2.18,3.71
937,12.94,1.6175,1.48,0.15770714285714288,1.26,2.47
946,18.14,2.2675,2.365,0.3662785714285715,1.42,3.19
947,7.949999999999999,0.9937499999999999,1.045,0.02699821428571428,0.74,1.19
948,6.17,0.77125,0.84,0.053183928571428576,0.32,1.1
949,9.99,1.24875,1.2850000000000001,0.2219839285714285,0.63,1.97
950,15.989999999999998,1.9987499999999998,2.065,0.07049821428571429,1.62,2.35
951,14.25,1.78125,1.745,0.05709821428571428,1.47,2.19
952,12.990000000000002,1.6237500000000002,1.75,0.11302678571428572,0.88,1.87
953,21.01,2.62625,2.62,0.10085535714285723,2.11,3.0
954,18.29,2.28625,2.38,0.3895125,1.44,3.17
956,20.17,2.52125,2.915,0.5876982142857141,1.53,3.26
957,28.68,3.585,3.66,0.5295142857142863,2.36,4.53
958,23.44,2.93,2.9050000000000002,0.07025714285714287,2.65,3.3
959,93.99000000000001,11.748750000000001,10.98,35.356898214285714,4.29,20.61
960,16.66,2.0825,2.11,0.1771642857142858,1.61,2.74
961,22.270000000000003,2.7837500000000004,2.795,0.12339821428571428,2.3,3.3
962,19.860000000000003,2.4825000000000004,2.5250000000000004,0.06696428571428582,2.15,2.74
963,28.359999999999996,3.5449999999999995,3.715,0.5326571428571428,2.48,4.31
964,29.59,3.69875,3.535,0.15278392857142856,3.26,4.28
965,49.290000000000006,6.161250000000001,6.29,0.6468410714285714,4.79,7.19
966,22.86,2.8575,2.955,0.11267857142857136,2.37,3.3
967,23.53,2.94125,3.0650000000000004,0.3512982142857143,2.12,3.64
968,21.64,2.705,2.6950000000000003,0.021514285714285677,2.49,3.0
969,17.770000000000003,2.2212500000000004,2.09,0.15349821428571434,1.84,2.76
971,16.700000000000003,2.0875000000000004,2.12,0.08265000000000003,1.59,2.47
976,14.209999999999997,1.7762499999999997,1.875,0.26999821428571424,1.1,2.51
977,15.330000000000002,1.9162500000000002,2.01,0.1939410714285715,1.08,2.33
978,26.279999999999998,3.2849999999999997,3.3200000000000003,0.20688571428571428,2.5,4.07
979,7.870000000000001,0.9837500000000001,0.97,0.022769642857142846,0.76,1.19
980,3.78,0.4725,0.38,0.23422142857142858,0.0,1.11
981,0.0,0.0,0.0,0.0,0.0,0.0
982,2.89,0.36125,0.32,0.15129821428571427,0.0,0.95
983,0.0,0.0,0.0,0.0,0.0,0.0
984,16.83,2.10375,2.335,0.29119821428571424,1.23,2.68
986,35.85,4.48125,3.09,14.54775535714286,1.25,12.3
987,12.4,1.55,1.645,0.6170285714285715,0.0,2.49
988,8.42,1.0525,1.03,0.00985,0.92,1.23
989,0.0,0.0,0.0,0.0,0.0,0.0
990,4.37,0.54625,0.55,0.08228392857142859,0.22,0.99
991,4.11,0.51375,0.59,0.06434107142857144,0.16,0.79
992,9.18,1.1475,1.03,0.09813571428571428,0.81,1.6
993,9.17,1.14625,1.24,0.31608392857142853,0.22,1.81
994,22.3,2.7875,2.94,0.1805642857142857,1.88,3.27
995,8.73,1.09125,1.1400000000000001,0.06241250000000002,0.7,1.36
996,1.41,0.17625,0.0,0.11028392857142856,0.0,0.82
997,21.22,2.6525,2.5650000000000004,0.08210714285714284,2.34,3.25
998,11.68,1.46,1.38,0.1833428571428571,0.94,2.07
999,16.54,2.0675,1.9049999999999998,0.08227857142857141,1.85,2.52
1001,32.010000000000005,4.001250000000001,3.9299999999999997,0.12984107142857151,3.53,4.48
1006,25.580000000000002,3.1975000000000002,3.245,0.22399285714285713,2.64,3.74
1007,16.85,2.10625,2.09,0.05979821428571436,1.9,2.66
1008,17.8,2.225,2.015,0.21979999999999994,1.79,3.15
1009,21.229999999999997,2.6537499999999996,2.77,0.1845696428571429,1.84,3.06
1010,26.14,3.2675,3.245,0.15322142857142856,2.71,4.05
1011,14.37,1.79625,1.68,0.24296964285714293,1.26,2.9
1012,31.37,3.92125,3.9499999999999997,0.5396410714285715,2.71,5.12
1013,12.68,1.585,1.66,0.1319428571428571,0.87,1.96
1014,0.0,0.0,0.0,0.0,0.0,0.0
1016,11.669999999999998,1.4587499999999998,1.58,0.21184107142857142,0.84,1.91
1017,12.51,1.56375,1.5499999999999998,0.3993982142857143,0.57,2.6
1018,30.38,3.7975,3.9,0.10522142857142859,3.23,4.16
1019,37.330000000000005,4.666250000000001,4.615,0.2005125000000001,4.0,5.45
1020,29.049999999999997,3.6312499999999996,3.63,0.007269642857142847,3.49,3.75
1021,14.180000000000001,1.7725000000000002,1.635,0.18896428571428575,1.19,2.43
